id;text
Q31;Wie wichtig schätzen Sie Erkennungs- und Reaktionssysteme ein?
Q31_R1;Unwesentlich
Q31_R2;Neutral
Q31_R3;Wesentlich
Q31_R4;Sehr wesentlich
Q31_R5;Keine Angabe
Q32;Denken Sie der Einsatz eines solchen Systems steigert die Sicherheit?
Q32_R1;Unwesentlich
Q32_R2;Neutral
Q32_R3;Wesentlich
Q32_R4;Sehr wesentlich
Q32_R5;Keine Angabe
Q33;Durch den Betrieb von Erkennungs- und Reaktionssystemen hat meine Organisation einen Nutzen erwirtschaftet.
Q33_R1;Unwesentlich
Q33_R2;Neutral
Q33_R3;Wesentlich
Q33_R4;Sehr wesentlich
Q33_R5;Setzen wir nicht ein
Q33_R6;Keine Angabe
Q34Copy;Wie würden Sie sich fühlen, wenn eine staatliche Stelle einen solchen Dienst für Ihre Organisation betreibt?
Q34Copy_R1;Sehr unsicher
Q34Copy_R2;Unsicher
Q34Copy_R3;Sicher
Q34Copy_R4;Sehr sicher
Q34Copy_R5;Keine Angabe
Q34;Wie würden Sie sich fühlen, wenn eine kommerzielle Stelle im staatlichen Auftrag einen solchen Dienst für Ihre Organisation betreibt?
Q34_R1;Sehr unsicher
Q34_R2;Unsicher
Q34_R3;Sicher
Q34_R4;Sehr sicher
Q34_R5;Keine Angabe
Q35;Bitte beschreiben Sie warum:
Q36;Ich vertraue einer staatlichen Stelle hinsichtlich
Q36_1;Qualität des Betriebs
Q36_2;Expertise im Bezug auf Cybersicherheit
Q36_3;Einhaltung des Datenschutzes
Q36_4;Einhaltung der vereinbarten Leistungen
Q36_5;Nationale Zusammenarbeit
Q36_6;Internationale Zusammenarbeit
Q36_7;Andere (bitte ausführen)
Q36_R1;Kaum
Q36_R2;Neutral
Q36_R3;Stark
Q36_R4;Vollumfänglich
Q36_R5;Keine Angabe
Q36EXT;Andere (bitte ausführen)
Q37;Wo soll der Betrieb der Erkennungs- und Reaktionssysteme angesiedelt sein:
Q37_R1;Auf europäischer / EU Ebene
Q37_R2;Staatlich (z.B. BMI)
Q37_R3;Private Organisation im Auftrag und unter Kontrolle einer staatlichen Stelle
Q37_R4;Verein, oder Verbund (z.B. CERT, Sektor-CERT)
Q37_R5;Keine Angabe
Q37_R-oth-;Sonstiges
