id;text_de
1;Wie wichtig schätzen Sie Erkennungs- und Reaktionssysteme ein?
2;Unwesentlich
3;Neutral
4;Wesentlich
5;Sehr wesentlich
6;Keine Angabe
7;Denken Sie der Einsatz eines solchen Systems steigert die Sicherheit?
8;Durch den Betrieb von Erkennungs- und Reaktionssystemen hat meine Organisation einen Nutzen erwirtschaftet.
9;Setzen wir nicht ein
10;Wie würden Sie sich fühlen, wenn eine staatliche Stelle einen solchen Dienst für Ihre Organisation betreibt?
11;Sehr unsicher
12;Unsicher
13;Sicher
14;Sehr sicher
15;Wie würden Sie sich fühlen, wenn eine kommerzielle Stelle im staatlichen Auftrag einen solchen Dienst für Ihre Organisation betreibt?
16;Bitte beschreiben Sie warum:
17;Ich vertraue einer staatlichen Stelle hinsichtlich
18;Qualität des Betriebs
19;Expertise im Bezug auf Cybersicherheit
20;Einhaltung des Datenschutzes
21;Einhaltung der vereinbarten Leistungen
22;Nationale Zusammenarbeit
23;Internationale Zusammenarbeit
24;Andere (bitte ausführen)
25;Kaum
26;Stark
27;Vollumfänglich
28;Wo soll der Betrieb der Erkennungs- und Reaktionssysteme angesiedelt sein:
29;Auf europäischer / EU Ebene
30;Staatlich (z.B. BMI)
31;Private Organisation im Auftrag und unter Kontrolle einer staatlichen Stelle
32;Verein, oder Verbund (z.B. CERT, Sektor-CERT)
33;Sonstiges
34;"Um herauszufinden ob Sie nach wie vor aktiv an der Umfrage teilnehmen, selektieren Sie bitte ""Sehr sicher"":"
35;Fühlen Sie sich persönlich mehr überwacht, seitdem Ihre Organisation Erkennungs- und Reaktionssysteme einsetzt?
36;Ja
37;Nein
38;Aus welchem Grund denken Sie, könnte der Betrieb einer solchen Lösung von staatlichem Interesse sein?
39;Eindämmung von Schäden auf die Wirtschaft
40;Bessere Reaktion im Krisenfall
41;Aufzeichnungen im kriminalrechtlichen Interesse (Veruntreuung, Korruption, Steuerhinterziehung)
42;Eindämmung von Spionageaktivitäten
43;Altersgruppe
44;< 18
45;18-25
46;26-35
47;36-45
48;46-55
49;56-65
50;> 65
51;Hat Ihre Ausbildung einen Bezug zu einem oder mehreren der nachfolgenden Bereiche?
52;Technik
53;Recht
54;Informatik
55;IT-Security
56;Soziologie
57;In welchem Land ist Ihre Organisation hauptansässig? (Es handelt sich um eine englische Liste.)
58;Welche Position haben Sie aktuell in Ihrer derzeitigen Organisation inne?
59;Geschäftsführung
60;Mitarbeiter:in mit Entscheidungsbefugnis im Bereich der IT-Sicherheit
61;Mitarbeiter:in
62;Wie schätzen Sie ihre Kenntnisse im Bereich von Detektions- und Erkennungssystemen ein?
63;Keine Kenntnisse
64;Wenig sachkundig
65;Durchschnittlich sachkundig
66;Sachkundig
67;Experte
68;Fällt ihre Organisation in einen der folgenden Bereiche?
69;Kritische Infrastruktur, wesentliche Einrichtungen, Betreiber wesentlicher Dienste
70;Wichtige Einrichtung nach NIS 2.0
71;Öffentliche Verwaltung und staatliche Organisationen
72;Wie viele Personen arbeiten in Ihrer Organisation?
73;1
74;2 - 9
75;10 – 49
76;50 – 249
77;> 249
78;In welcher Branche arbeiten Sie?
79;Agrarwirtschaft
80;Bau
81;Chemie & Rohstoffe
82;Dienstleistungen & Handwerk
83;E-Commerce
84;Energie & Umwelt
85;Finanzen, Versicherungen & Immobilien
86;Freizeit
87;Gesellschaft (Bildung, Forschung, Recht, ...)
88;Handel
89;Internet
90;Konsum & FMCG
91;Leben
92;Medien
93;Metall & Elektronik
94;Pharma & Gesundheit
95;Sport & Fitness
96;Schule
97;Telekommunikation und IT
98;Tourismus & Gastronomie
99;Verkehr & Logistik
100;Wirtschaft & Politik (Öffentliche Verwaltung, Verteidigung, …)
101;Würde Ihre Organisation an einem staatlich zur Verfügung gestellten Erkennungs- und Reaktionssystem teilnehmen?
102;Weiß ich nicht
103;Welche der folgenden Aktivitäten würde Ihre Organisation beziehen?
104;Erkennung
105;Reaktion
106;Vollständige Durchführung
107;Unterstützende Aktivitäten
108;Keine
109;Bitte beschreiben Sie in eigenen Worten kurz, warum Ihre Organisation diese Dienste beziehen würde:
110;Was erwartet sich Ihre Organisation von einem solchen System?
111;Einen besseren inneren Austausch
112;Einen besseren Überblick über die aktuelle Bedrohungslage in der Branche und Branchenübergreifend
113;Die zusätzliche externe Expertise
114;Eine zusätzliche Kommunikationsplattform über welche ein rascher Austausch mit anderer, ebenfalls betroffener Organisation hergestellt werden kann
115;Zugriff auf kostengünstige Threat Intelligence Feeds
116;Sonstige (bitte ausführen)
117;Unerheblich
118;Wünschenswert
119;Sehr wichtig
120;Sonstige (bitte ausführen):
121;Was wären die Rahmenbedingungen Ihrer Organisation, um teilzunehmen?
122;Kostenersparnis zum aktuellen System
123;Feedbackmöglichkeit, sowie das Mitwirken am System
124;Bessere SLAs als bei der aktuell eingesetzten Lösung
125;Hohe Systemverfügbarkeit
126;Hohe System-Performance (z.B. Abdeckung aller Offices, sämtliche Bandbreiten, alle Endgeräte)
127;Betreiber ist eine staatliche Stelle
128;Betreiber ist eine private / kommerzielle Stelle
129;Staatliche Kontrolle des Betreibers
130;Die Möglichkeit bei Falschmeldungen oder verabsäumten Meldungen Ansprüche gegenüber dem Betreiber zu erheben
131;Umfangreiche Vorauswertung und dadurch Reduzierung der Last meiner Mitarbeiter
132;Die Kosten für eine solche Lösung werden überwiegend vom Staat übernommen
133;Kontrolle über die gesammelten Daten und Kontrolle der Datenauswertung
134;Erfüllung rechtlicher und vertraglicher Voraussetzungen
135;Keine Notwendigkeit der Installation von Software auf Geräten bzw. Endpoints
136;Daten werden nur netzwerkseitig am Netzwerkperimeter (vor der Unternehmens-Firewall) gesammelt
137;System ist anerkannt und zertifiziert
